Size	Deadline	
0.06	5376	
0.02	5382	
0.31	5376	
0.58	5389	
0.3	5386	
0.09	5380	
0.09	5380	
0.51	5389	
0.04	5380	
0.47	5389	
0.15	5382	
0.02	5392	
0.02	5387	
0.37	5392	
0.39	5392	
0.02	5400	
0.1	5386	
0.18	5389	
0.11	5404	
0.01	5392	
0.06	5406	
0.2	5405	
0.18	5394	
0.16	5406	
0.03	5403	
0.06	5402	
0.08	5411	
0.18	5402	
0.08	5404	
0.1	5416	
0.46	5405	
0.18	5408	
0.1	5409	
0.1	5405	
0.1	5421	
0.08	5412	
0.22	5418	
0.11	5421	
0.01	5415	
0.01	5423	
0.01	5411	
0.02	5424	
0.01	5423	
0.02	5417	
0.01	5428	
0.01	5426	
0.06	5418	
0.06	5432	
0.06	5427	
0.06	5421	
0.31	5426	
0.31	5424	
0.06	5428	
0.06	5424	
0.06	5438	
0.17	5438	
0.79	5427	
0.25	5436	
0.23	5441	
0.06	5438	
0.07	5435	
0.07	5433	
0.1	5446	
0.1	5444	
0.09	5447	
0.04	5439	
0.02	5442	
0.02	5439	
0.02	5454	
0.02	5450	
0.02	5445	
0.0	5445	
0.0	5443	
0.0	5458	
0.03	5455	
0.7	5445	
0.01	5457	
0.02	5460	
0.02	5456	
0.02	5450	
0.0	5465	
0.03	5453	
0.03	5462	
0.03	5465	
0.03	5464	
0.03	5465	
0.03	5473	
0.03	5473	
0.05	5474	
0.08	5459	
0.03	5467	
0.0	5478	
0.0	5473	
0.02	5467	
0.0	5471	
0.01	5472	
0.01	5476	
0.04	5470	
0.03	5479	
0.08	5473	
0.0	5476	
0.0	5476	
0.15	5475	
0.19	5489	
0.04	5487	
0.16	5479	
0.08	5483	
0.1	5492	
0.01	5479	
0.05	5496	
0.01	5489	
0.23	5488	
0.02	5485	
0.01	5483	
0.01	5489	
0.02	5496	
0.04	5487	
0.01	5495	
0.01	5505	
0.01	5498	
0.08	5493	
0.02	5505	
0.07	5508	
0.08	5507	
0.08	5507	
0.08	5499	
0.06	5507	
0.16	5500	
0.09	5507	
0.11	5506	
0.35	5505	
0.01	5503	
0.02	5512	
0.0	5518	
0.02	5514	
0.09	5517	
0.02	5519	
0.01	5509	
0.0	5515	
0.09	5517	
0.09	5515	
0.23	5527	
0.41	5526	
0.41	5528	
0.4	5530	
0.38	5527	
0.76	5518	
0.12	5519	
0.49	5532	
0.02	5531	
0.03	5524	
0.03	5536	
0.04	5525	
0.09	5529	
0.21	5538	
0.25	5541	
0.11	5537	
0.13	5531	
0.22	5536	
0.09	5537	
0.27	5546	
0.0	5534	
0.28	5541	
0.25	5544	
0.02	5536	
0.26	5544	
0.44	5546	
0.17	5547	
0.01	5542	
0.05	5542	
0.0	5551	
0.07	5557	
0.07	5544	
0.0	5543	
0.0	5558	
0.0	5550	
0.0	5549	
0.01	5557	
0.0	5561	
0.06	5550	
0.03	5562	
0.05	5557	
0.06	5559	
0.03	5561	
0.03	5556	
0.05	5560	
0.05	5561	
0.01	5557	
0.0	5558	
0.04	5573	
0.04	5561	
0.03	5576	
0.04	5566	
0.02	5564	
0.04	5575	
0.04	5575	
0.04	5569	
0.02	5576	
0.06	5584	
0.04	5570	
0.04	5582	
0.04	5573	
0.04	5577	
0.04	5584	
0.04	5587	
0.04	5588	
0.07	5591	
0.17	5586	
0.27	5585	
0.01	5588	
0.0	5591	
0.0	5590	
0.02	5595	
0.0	5583	
0.0	5584	
0.01	5601	
0.0	5593	
0.12	5597	
0.26	5597	
0.27	5593	
0.14	5603	
0.02	5595	
0.02	5609	
0.01	5594	
0.08	5596	
0.27	5599	
0.28	5598	
0.47	5598	
0.49	5611	
0.5	5601	
0.51	5611	
0.3	5603	
0.0	5605	
0.01	5604	
0.09	5616	
0.09	5615	
0.56	5623	
0.06	5610	
0.13	5616	
0.12	5612	
0.01	5615	
0.02	5628	
0.04	5613	
0.06	5619	
0.0	5614	
0.01	5617	
0.01	5632	
0.0	5620	
0.01	5622	
0.0	5627	
0.01	5633	
0.0	5636	
0.02	5632	
0.0	5629	
0.01	5641	
0.02	5634	
0.03	5628	
0.04	5636	
0.04	5632	
0.04	5642	
0.04	5645	
0.04	5643	
0.04	5649	
0.01	5643	
0.0	5635	
0.03	5645	
0.01	5638	
0.01	5652	
0.06	5640	
0.03	5656	
0.03	5649	
0.27	5654	
0.3	5658	
0.26	5649	
0.96	5646	
0.05	5650	
0.05	5651	
0.05	5654	
0.05	5653	
0.08	5653	
0.1	5652	
0.13	5652	
0.04	5658	
0.08	5663	
0.0	5658	
0.36	5665	
0.03	5670	
0.02	5665	
0.02	5660	
0.42	5676	
0.43	5674	
0.71	5673	
0.65	5666	
0.73	5673	
0.04	5667	
0.73	5679	
0.43	5679	
0.67	5674	
0.0	5677	
0.59	5686	
0.7	5681	
0.51	5675	
0.49	5689	
0.71	5685	
0.73	5674	
0.11	5683	
0.65	5680	
0.01	5684	
0.76	5686	
0.65	5687	
0.01	5697	
0.03	5696	
0.01	5697	
0.18	5700	
0.19	5696	
0.19	5697	
0.32	5695	
0.41	5703	
0.24	5688	
0.52	5696	
0.02	5704	
0.04	5701	
0.04	5694	
0.04	5707	
0.06	5694	
0.08	5701	
0.08	5699	
0.36	5709	
0.34	5713	
0.4	5702	
0.36	5712	
0.76	5708	
0.78	5714	
0.95	5705	
0.23	5713	
0.45	5722	
0.74	5721	
0.02	5720	
0.02	5720	
0.12	5712	
0.13	5720	
0.06	5721	
0.06	5725	
0.13	5720	
0.05	5730	
0.25	5717	
0.17	5721	
0.78	5730	
0.93	5734	
0.87	5731	
0.85	5735	
0.22	5735	
0.25	5728	
0.04	5726	
0.81	5733	
0.01	5734	
0.0	5742	
0.01	5738	
0.02	5743	
0.02	5741	
0.05	5736	
0.27	5741	
0.67	5741	
0.0	5736	
0.01	5740	
0.01	5738	
0.17	5740	
0.17	5750	
0.03	5754	
0.17	5755	
0.21	5750	
0.23	5753	
0.32	5744	
0.18	5746	
0.21	5744	
0.23	5754	
0.08	5757	
0.12	5749	
0.41	5756	
0.4	5753	
0.42	5753	
0.21	5752	
0.7	5760	
0.15	5762	
0.6	5764	
0.29	5755	
0.42	5767	
0.32	5772	
0.31	5760	
0.03	5766	
0.05	5776	
0.05	5771	
0.09	5771	
0.12	5771	
0.06	5776	
0.0	5780	
0.43	5770	
0.02	5774	
0.09	5773	
0.0	5776	
0.0	5771	
0.03	5784	
0.01	5775	
0.03	5781	
0.0	5779	
0.0	5790	
0.02	5793	
0.0	5781	
0.0	5780	
0.0	5788	
0.0	5792	
0.01	5797	
0.03	5793	
0.03	5800	
0.11	5791	
0.02	5794	
0.05	5789	
0.05	5800	
0.13	5790	
0.05	5789	
0.05	5800	
0.03	5800	
0.01	5794	
0.03	5800	
0.01	5798	
0.12	5804	
0.0	5806	
0.0	5811	
0.0	5809	
0.0	5800	
0.02	5801	
0.02	5816	
0.0	5805	
0.05	5812	
0.0	5805	
0.08	5816	
0.07	5820	
0.08	5810	
0.02	5815	
0.64	5813	
0.08	5811	
0.01	5824	
0.06	5812	
0.0	5826	
0.15	5829	
0.19	5822	
0.18	5826	
0.12	5828	
0.03	5820	
0.02	5830	
0.0	5824	
0.06	5829	
0.31	5838	
0.0	5831	
0.03	5831	
0.1	5830	
0.12	5835	
0.18	5830	
0.13	5829	
0.15	5837	
0.15	5846	
0.14	5837	
0.15	5848	
0.14	5847	
0.17	5842	
0.25	5850	
0.25	5850	
0.23	5847	
0.54	5849	
0.02	5852	
0.04	5848	
0.07	5848	
0.01	5843	
0.01	5855	
0.0	5861	
0.01	5859	
0.0	5860	
0.03	5848	
0.0	5864	
0.01	5860	
0.0	5861	
0.02	5854	
0.02	5856	
0.01	5853	
0.02	5858	
0.03	5862	
0.03	5863	
0.04	5873	
0.04	5871	
0.04	5868	
0.22	5863	
0.04	5863	
0.01	5863	
0.02	5875	
0.05	5865	
0.01	5874	
0.03	5873	
0.01	5882	
0.09	5869	
0.0	5880	
0.0	5876	
0.02	5872	
0.02	5877	
0.0	5883	
0.0	5875	
0.09	5876	
0.15	5879	
0.44	5877	
0.44	5879	
0.03	5891	
0.08	5896	
0.06	5894	
0.18	5898	
0.78	5897	
0.78	5899	
0.02	5902	
0.01	5886	
0.01	5896	
0.0	5899	
0.0	5893	
0.03	5890	
0.02	5902	
0.01	5903	
0.01	5894	
0.01	5904	
0.08	5907	
0.08	5902	
0.05	5897	
0.09	5902	
0.1	5909	
0.14	5911	
0.14	5902	
0.08	5909	
0.08	5904	
0.08	5916	
0.04	5917	
0.17	5922	
0.06	5907	
0.15	5909	
0.06	5911	
0.69	5911	
0.05	5916	
0.05	5913	
0.05	5930	
0.05	5928	
0.05	5928	
0.03	5920	
0.04	5921	
0.04	5929	
0.01	5925	
0.04	5921	
0.02	5923	
0.05	5925	
0.01	5924	
0.02	5932	
0.03	5932	
0.01	5936	
0.03	5932	
0.01	5937	
0.05	5932	
0.05	5944	
0.04	5938	
0.08	5944	
0.14	5941	
0.09	5934	
0.1	5951	
0.19	5949	
0.19	5951	
0.2	5946	
0.0	5947	
0.01	5953	
0.01	5942	
0.11	5946	
0.01	5947	
0.01	5953	
0.01	5951	
0.02	5961	
0.0	5954	
0.01	5961	
0.01	5959	
0.09	5958	
0.08	5966	
0.03	5966	
0.29	5957	
0.33	5954	
0.79	5972	
0.75	5962	
0.69	5971	
0.44	5962	
0.71	5959	
0.77	5966	
0.78	5961	
0.69	5975	
0.85	5968	
0.33	5978	
0.34	5967	
0.48	5980	
0.1	5975	
0.09	5985	
0.1	5969	
0.07	5984	
0.09	5973	
0.17	5976	
0.0	5985	
0.09	5984	
0.1	5991	
0.12	5977	
0.03	5986	
0.02	5987	
0.04	5994	
0.01	5988	
0.0	5989	
0.05	5993	
0.03	5983	
0.0	5990	
0.04	5988	
0.05	5989	
0.03	5998	
0.01	6005	
0.01	5991	
0.01	5994	
0.14	6002	
0.16	6003	
0.27	6008	
0.43	6010	
0.68	6004	
0.51	6006	
0.06	6010	
0.0	6002	
0.0	6000	
0.0	6016	
0.01	6001	
0.0	6012	
0.0	6020	
0.88	6005	
0.34	6009	
0.06	6011	
0.64	6008	
0.63	6018	
0.31	6020	
0.68	6023	
0.7	6020	
0.01	6020	
0.24	6026	
0.03	6022	
0.22	6027	
0.01	6030	
0.06	6034	
0.11	6022	
0.0	6024	
0.04	6026	
0.01	6024	
0.0	6037	
0.0	6037	
0.0	6034	
0.0	6038	
0.01	6040	
0.06	6031	
0.04	6042	
0.06	6040	
0.11	6046	
0.12	6037	
0.13	6041	
0.13	6035	
0.06	6049	
0.06	6040	
0.12	6036	
0.16	6051	
0.01	6051	
0.0	6041	
0.24	6045	
0.09	6050	
0.09	6054	
0.09	6046	
0.09	6044	
0.04	6060	
0.19	6061	
0.15	6054	
0.2	6057	
0.08	6058	
0.05	6053	
0.08	6057	
0.08	6053	
0.02	6058	
0.01	6066	
0.03	6062	
0.02	6064	
0.01	6060	
0.0	6075	
0.01	6060	
0.0	6077	
0.0	6075	
0.01	6064	
0.01	6066	
0.0	6079	
0.01	6077	
0.01	6080	
0.03	6077	
0.0	6081	
0.0	6076	
0.0	6086	
0.02	6077	
0.0	6085	
0.0	6089	
0.0	6089	
0.0	6079	
0.03	6077	
0.01	6083	
0.01	6086	
0.0	6079	
0.02	6092	
0.04	6081	
0.04	6092	
0.04	6088	
0.04	6101	
0.0	6092	
0.01	6096	
0.0	6102	
0.04	6096	
0.0	6096	
0.03	6098	
0.04	6108	
0.01	6092	
0.05	6104	
0.05	6096	
0.01	6104	
0.01	6110	
0.01	6107	
0.03	6103	
0.0	6106	
0.03	6108	
0.05	6111	
0.0	6113	
0.02	6103	
0.21	6115	
0.1	6105	
0.49	6106	
0.93	6112	
0.49	6108	
0.68	6114	
0.0	6114	
0.01	6125	
0.01	6126	
0.0	6120	
0.02	6114	
0.09	6130	
0.01	6129	
0.01	6132	
0.03	6129	
0.03	6126	
0.06	6135	
0.1	6138	
0.15	6136	
0.49	6128	
0.01	6141	
0.0	6132	
0.0	6142	
0.18	6137	
0.18	6140	
0.05	6143	
0.27	6147	
0.24	6141	
0.35	6134	
0.09	6139	
0.25	6142	
0.28	6143	
0.27	6137	
0.24	6148	
0.16	6144	
0.27	6149	
0.37	6156	
0.06	6146	
0.0	6144	
0.02	6151	
0.0	6153	
0.01	6153	
0.03	6156	
0.01	6148	
0.01	6157	
0.01	6157	
0.01	6159	
0.02	6157	
0.01	6159	
0.01	6169	
0.0	6156	
0.0	6159	
0.01	6160	
0.01	6165	
0.01	6173	
0.03	6160	
0.07	6162	
0.04	6178	
0.06	6166	
0.04	6173	
0.06	6166	
0.04	6167	
0.0	6176	
0.06	6183	
0.06	6172	
0.04	6186	
0.06	6177	
0.04	6178	
0.06	6182	
0.06	6183	
0.05	6182	
0.16	6179	
0.05	6186	
0.05	6194	
0.06	6188	
0.03	6180	
0.04	6192	
0.01	6193	
0.03	6187	
0.01	6199	
0.02	6198	
0.03	6185	
0.02	6200	
0.03	6196	
0.02	6191	
0.01	6200	
0.02	6197	
0.01	6196	
0.02	6201	
0.03	6194	
0.03	6194	
0.02	6202	
0.02	6204	
0.01	6198	
0.01	6201	
0.02	6210	
0.03	6200	
0.0	6202	
0.03	6219	
0.02	6219	
0.02	6204	
0.06	6211	
0.12	6218	
0.12	6207	
0.23	6215	
0.75	6209	
0.13	6225	
0.13	6225	
0.12	6227	
0.15	6229	
0.22	6215	
0.03	6225	
0.08	6229	
0.08	6219	
0.1	6229	
0.17	6236	
0.12	6228	
0.13	6225	
0.17	6239	
0.05	6227	
0.13	6241	
0.15	6233	
0.01	6227	
0.01	6231	
0.01	6243	
0.01	6242	
0.03	6243	
0.01	6240	
0.03	6249	
0.03	6242	
0.09	6243	
0.09	6238	
0.09	6246	
0.17	6247	
0.01	6248	
0.0	6253	
0.01	6245	
0.0	6254	
0.07	6242	
0.03	6244	
0.0	6249	
0.17	6248	
0.02	6250	
0.11	6260	
0.09	6248	
0.01	6266	
0.01	6250	
0.22	6252	
0.02	6253	
0.25	6261	
0.01	6269	
0.01	6268	
0.01	6266	
0.0	6263	
0.16	6265	
0.1	6272	
0.04	6263	
0.02	6278	
0.18	6277	
0.08	6275	
0.04	6274	
0.06	6269	
0.04	6274	
0.0	6270	
0.14	6281	
0.04	6282	
0.19	6277	
0.09	6283	
0.51	6281	
0.35	6276	
0.1	6291	
0.35	6288	
0.47	6289	
0.22	6285	
0.01	6289	
0.02	6289	
0.46	6294	
0.07	6282	
0.01	6285	
0.04	6298	
0.04	6297	
0.04	6301	
0.04	6289	
0.08	6303	
0.12	6304	
0.12	6289	
0.05	6290	
0.02	6301	
0.02	6296	
0.02	6303	
0.14	6301	
0.04	6305	
0.03	6311	
0.13	6305	
0.14	6303	
0.12	6309	
0.07	6304	
0.03	6318	
0.04	6312	
0.04	6316	
0.0	6310	
0.04	6316	
0.02	6318	
0.05	6318	
0.33	6323	
0.05	6315	
0.04	6320	
0.07	6311	
0.07	6318	
0.25	6314	
0.02	6319	
0.01	6330	
0.0	6332	
0.0	6318	
0.0	6319	
0.01	6330	
0.01	6325	
0.0	6338	
0.0	6337	
0.02	6339	
0.01	6335	
0.02	6327	
0.01	6333	
0.01	6344	
0.04	6330	
0.02	6334	
0.26	6333	
0.03	6336	
0.03	6349	
0.05	6339	
0.07	6338	
0.17	6342	
0.04	6340	
0.05	6351	
0.02	6347	
0.09	6354	
0.01	6349	
0.0	6356	
0.03	6343	
0.27	6345	
0.06	6360	
0.0	6348	
0.01	6353	
0.16	6347	
0.04	6359	
0.06	6361	
0.01	6366	
0.03	6363	
0.05	6361	
0.09	6361	
0.06	6369	
0.05	6363	
0.0	6359	
0.0	6363	
0.01	6373	
0.01	6371	
0.05	6373	
0.0	6364	
0.01	6373	
0.0	6374	
0.01	6373	
0.04	6380	
0.02	6378	
0.02	6383	
0.02	6377	
0.01	6380	
0.01	6375	
0.2	6376	
0.07	6377	
0.06	6374	
0.01	6385	
0.12	6388	
0.36	6388	
0.0	6391	
0.0	6379	
0.0	6387	
0.0	6391	
0.0	6393	
0.0	6386	
0.01	6394	
0.01	6387	
0.07	6396	
0.02	6398	
0.2	6400	
0.06	6392	
0.2	6404	
0.17	6395	
0.17	6391	
0.28	6403	
0.1	6408	
0.1	6404	
0.06	6400	
0.01	6401	
0.18	6413	
0.05	6403	
0.01	6416	
0.06	6401	
0.06	6402	
0.06	6403	
0.06	6414	
0.06	6416	
0.22	6421	
0.13	6408	
0.23	6412	
0.25	6416	
0.19	6422	
0.26	6421	
0.23	6414	
0.14	6429	
0.22	6415	
0.11	6422	
0.13	6425	
0.25	6429	
0.13	6418	
0.28	6420	
0.13	6425	
0.39	6427	
0.12	6425	
0.13	6435	
0.15	6440	
0.54	6437	
0.55	6431	
0.35	6437	
0.4	6428	
0.0	6440	
0.2	6442	
0.37	6434	
0.0	6432	
0.83	6442	
0.91	6443	
0.04	6447	
0.0	6452	
0.53	6443	
0.01	6447	
0.65	6449	
0.43	6455	
0.3	6456	
0.41	6442	
0.65	6452	
0.66	6452	
0.65	6445	
0.92	6452	
0.01	6451	
0.09	6451	
0.06	6463	
0.01	6454	
0.13	6456	
0.02	6462	
0.01	6461	
0.12	6462	
0.03	6455	
0.06	6460	
0.03	6468	
0.01	6462	
0.01	6470	
0.06	6470	
0.06	6473	
0.06	6469	
0.06	6467	
0.06	6470	
0.06	6476	
0.06	6465	
0.06	6473	
0.06	6480	
0.06	6470	
0.06	6482	
0.06	6471	
0.06	6480	
0.06	6486	
0.06	6473	
0.06	6479	
0.47	6475	
0.04	6492	
0.04	6491	
0.09	6492	
0.04	6490	
0.04	6490	
0.15	6489	
0.04	6497	
0.19	6497	
0.17	6501	
0.14	6495	
0.43	6494	
0.24	6487	
0.14	6502	
0.07	6503	
0.23	6497	
0.07	6497	
0.01	6509	
0.0	6496	
0.01	6509	
0.01	6510	
0.07	6506	
0.07	6512	
0.07	6506	
0.07	6511	
0.07	6500	
0.07	6510	
0.06	6517	
0.06	6518	
0.07	6520	
0.12	6511	
0.13	6520	
0.11	6520	
0.28	6508	
0.17	6513	
0.17	6520	
0.63	6518	
0.06	6517	
0.0	6529	
0.05	6515	
0.01	6531	
0.01	6517	
0.01	6519	
0.01	6519	
0.09	6522	
0.02	6527	
0.02	6521	
0.05	6534	
0.01	6533	
0.01	6526	
0.01	6532	
0.07	6531	
0.02	6531	
0.07	6544	
0.03	6541	
0.02	6534	
0.02	6533	
0.01	6534	
0.01	6535	
0.0	6541	
0.05	6535	
0.0	6545	
0.05	6548	
0.01	6553	
0.01	6545	
0.01	6556	
0.01	6544	
0.04	6542	
0.01	6543	
0.15	6550	
0.1	6551	
0.18	6547	
0.04	6556	
0.03	6561	
0.12	6559	
0.0	6550	
0.03	6562	
0.05	6557	
0.01	6557	
0.0	6563	
0.01	6558	
0.02	6569	
0.0	6567	
0.01	6564	
0.05	6570	
0.06	6574	
0.08	6570	
0.08	6579	
0.09	6573	
0.09	6574	
0.06	6572	
0.17	6576	
0.14	6577	
0.1	6583	
0.18	6573	
0.24	6581	
0.11	6585	
0.11	6573	
0.0	6577	
0.01	6578	
0.01	6584	
0.01	6587	
0.01	6578	
0.02	6584	
0.0	6579	
0.01	6592	
0.04	6592	
0.01	6594	
0.01	6591	
0.02	6593	
0.02	6594	
0.01	6597	
0.01	6594	
0.02	6600	
0.0	6590	
0.01	6591	
0.01	6604	
0.0	6609	
0.03	6599	
0.01	6604	
0.01	6604	
0.01	6601	
0.01	6611	
0.0	6614	
0.02	6615	
0.02	6604	
0.05	6616	
0.05	6619	
0.05	6611	
0.0	6621	
0.01	6607	
0.0	6620	
0.01	6615	
0.0	6618	
0.02	6617	
0.0	6616	
0.01	6627	
0.01	6617	
0.0	6621	
0.01	6618	
0.0	6622	
0.0	6621	
0.0	6618	
0.02	6623	
0.0	6629	
0.01	6633	
0.0	6623	
0.01	6637	
0.0	6625	
0.0	6637	
0.01	6634	
0.01	6633	
0.01	6635	
0.02	6640	
0.02	6641	
0.0	6635	
0.0	6647	
0.03	6649	
0.01	6639	
0.0	6644	
0.01	6650	
0.03	6649	
0.06	6637	
0.04	6655	
0.22	6639	
0.24	6644	
0.26	6658	
0.29	6650	
0.0	6659	
0.0	6650	
0.0	6645	
0.0	6649	
0.0	6654	
0.0	6654	
0.0	6651	
0.0	6659	
0.0	6661	
0.0	6663	
0.01	6664	
0.0	6665	
0.0	6659	
0.0	6661	
0.0	6674	
0.01	6666	
0.01	6663	
0.05	6674	
0.0	6673	
0.02	6674	
0.06	6676	
0.01	6678	
0.03	6677	
0.07	6668	
0.07	6672	
0.07	6677	
0.14	6671	
0.03	6671	
0.05	6676	
0.05	6672	
0.09	6690	
0.01	6678	
0.0	6677	
0.03	6689	
0.11	6689	
0.05	6687	
0.05	6693	
0.39	6689	
0.28	6682	
0.54	6697	
0.13	6688	
0.09	6694	
0.13	6690	
0.09	6698	
0.06	6692	
0.06	6692	
0.12	6691	
0.06	6695	
0.33	6702	
0.24	6705	
0.03	6698	
1.0	6701	
0.01	6710	
0.03	6706	
0.03	6697	
0.39	6705	
0.72	6706	
0.07	6710	
0.09	6702	
0.88	6706	
0.31	6707	
0.67	6720	
0.77	6706	
0.35	6723	
0.98	6708	
0.6	6712	
0.96	6723	
0.04	6726	
0.04	6716	
0.04	6714	
0.04	6727	
0.04	6719	
0.06	6720	
0.04	6727	
0.06	6731	
0.06	6735	
0.06	6729	
0.03	6731	
0.19	6729	
0.1	6726	
0.02	6724	
0.04	6728	
0.1	6727	
0.08	6733	
0.08	6735	
0.1	6731	
0.22	6736	
0.1	6734	
0.15	6731	
0.12	6739	
0.11	6741	
0.04	6739	
0.08	6738	
0.04	6752	
0.15	6750	
0.16	6738	
0.11	6747	
0.08	6740	
0.1	6744	
0.25	6745	
0.08	6756	
0.04	6751	
0.1	6751	
0.08	6746	
0.13	6764	
0.06	6755	
0.06	6764	
0.06	6762	
0.08	6751	
0.01	6762	
0.77	6754	
0.01	6765	
0.0	6769	
0.03	6761	
0.01	6770	
0.0	6772	
0.01	6759	
0.01	6767	
0.0	6767	
0.01	6768	
0.01	6767	
0.01	6765	
0.01	6778	
0.01	6766	
0.02	6772	
0.01	6781	
0.07	6769	
0.28	6775	
0.29	6777	
0.02	6786	
0.05	6773	
0.02	6776	
0.09	6783	
0.55	6785	
0.34	6789	
0.0	6781	
0.38	6788	
0.8	6785	
0.85	6794	
0.06	6786	
0.21	6800	
0.46	6785	
0.01	6797	
0.78	6792	
0.81	6788	
0.1	6799	
0.12	6795	
0.31	6806	
0.14	6793	
0.16	6803	
0.02	6807	
0.02	6798	
0.04	6811	
0.0	6813	
0.05	6811	
0.13	6805	
0.12	6813	
0.08	6812	
0.2	6812	
0.1	6818	
0.32	6814	
0.06	6819	
0.58	6820	
0.11	6810	
0.06	6815	
0.22	6811	
0.23	6825	
0.42	6818	
0.31	6823	
0.21	6821	
0.13	6823	
0.13	6830	
0.42	6815	
0.35	6818	
0.12	6832	
0.04	6832	
0.0	6832	
0.16	6833	
0.27	6828	
0.43	6825	
0.4	6832	
0.8	6828	
0.07	6833	
0.07	6842	
0.17	6828	
0.05	6841	
0.05	6842	
0.05	6837	
0.04	6843	
0.04	6833	
0.62	6836	
0.05	6837	
0.05	6845	
0.05	6849	
0.03	6853	
0.03	6844	
0.03	6851	
0.11	6843	
0.09	6848	
0.1	6845	
0.03	6850	
0.06	6859	
0.03	6856	
0.03	6857	
0.06	6860	
0.06	6849	
0.06	6852	
0.06	6863	
0.06	6854	
0.06	6863	
0.06	6864	
0.06	6867	
0.06	6865	
0.06	6867	
0.06	6860	
0.02	6864	
0.41	6876	
0.44	6863	
0.41	6862	
0.42	6878	
0.12	6874	
0.12	6869	
0.15	6878	
0.18	6881	
0.16	6868	
0.18	6880	
0.17	6882	
0.18	6882	
0.08	6876	
0.07	6884	
0.03	6885	
0.07	6886	
0.07	6889	
0.03	6883	
0.24	6878	
0.25	6895	
0.24	6890	
0.25	6897	
0.26	6883	
0.25	6897	
0.23	6885	
0.22	6895	
0.22	6902	
0.24	6900	
0.23	6901	
0.22	6892	
0.24	6904	
0.25	6896	
0.23	6894	
0.23	6893	
0.22	6902	
0.24	6910	
0.22	6897	
0.24	6910	
0.26	6909	
0.25	6905	
0.25	6906	
0.23	6900	
0.26	6916	
0.22	6919	
0.22	6912	
0.23	6910	
0.22	6908	
0.22	6918	
0.25	6914	
0.22	6917	
0.22	6922	
0.22	6921	
0.22	6915	
0.25	6921	
0.22	6913	
0.23	6919	
0.24	6917	
0.22	6924	
0.03	6926	
0.03	6930	
0.03	6927	
0.03	6937	
0.03	6922	
0.03	6937	
0.07	6939	
0.03	6933	
0.03	6926	
0.03	6939	
0.03	6943	
0.09	6945	
0.03	6941	
0.06	6947	
0.03	6931	
0.09	6947	
0.03	6935	
0.03	6936	
0.32	6942	
0.12	6949	
0.83	6939	
0.28	6955	
0.29	6952	
0.22	6941	
0.29	6946	
0.46	6954	
0.17	6948	
0.27	6949	
0.17	6961	
0.12	6951	
0.23	6950	
0.22	6958	
0.64	6958	
0.11	6965	
0.35	6954	
0.11	6967	
0.12	6966	
0.12	6956	
0.16	6965	
0.11	6972	
0.16	6961	
0.67	6959	
0.06	6967	
0.1	6963	
0.25	6961	
0.28	6963	
0.41	6963	
0.24	6964	
0.3	6979	
0.27	6979	
0.4	6975	
0.13	6971	
0.27	6972	
0.24	6984	
0.25	6988	
0.27	6975	
0.24	6986	
0.13	6986	
0.35	6985	
0.27	6989	
0.12	6983	
0.24	6988	
0.3	6985	
0.27	6996	
0.26	6983	
0.27	6986	
0.25	6996	
0.36	6998	
0.28	6988	
0.36	6996	
0.32	7001	
0.25	6988	
0.3	6998	
0.25	6999	
0.39	6994	
0.89	7000	
0.01	6994	
0.02	6994	
0.04	6998	
0.03	7004	
0.07	6999	
0.07	7004	
0.02	7010	
0.02	7015	
0.02	7002	
0.03	7014	
0.03	7017	
0.0	7018	
0.04	7021	
0.04	7015	
0.46	7021	
0.03	7008	
0.05	7024	
0.07	7016	
0.01	7025	
0.1	7017	
0.1	7028	
0.15	7014	
0.03	7015	
0.02	7030	
0.02	7020	
0.03	7026	
0.04	7027	
0.14	7035	
0.13	7026	
0.02	7024	
0.02	7028	
0.11	7041	
0.06	7026	
0.32	7031	
0.03	7029	
0.03	7037	
0.03	7037	
0.03	7036	
0.22	7035	
0.09	7045	
0.02	7033	
0.13	7039	
0.42	7036	
0.64	7049	
0.64	7041	
0.06	7052	
0.03	7042	
0.92	7049	
0.03	7053	
0.02	7046	
0.03	7049	
0.0	7049	
0.0	7056	
0.0	7050	
0.0	7059	
0.0	7055	
0.0	7063	
0.01	7055	
0.0	7068	
0.01	7061	
0.0	7063	
0.02	7061	
0.01	7059	
0.01	7056	
0.14	7063	
0.01	7061	
0.0	7071	
0.19	7071	
0.1	7076	
0.1	7077	
0.1	7064	
0.07	7071	
0.09	7071	
0.09	7082	
0.01	7082	
0.01	7071	
0.03	7074	
0.06	7076	
0.03	7083	
0.02	7078	
0.06	7080	
0.08	7086	
0.15	7090	
0.09	7088	
0.09	7093	
0.02	7081	
0.05	7083	
0.06	7084	
0.01	7091	
0.05	7099	
0.01	7083	
0.02	7100	
0.02	7095	
0.02	7093	
0.03	7100	
0.03	7094	
0.03	7096	
0.02	7103	
0.03	7101	
0.03	7102	
0.0	7106	
0.03	7111	
0.03	7101	
0.02	7109	
0.01	7107	
0.01	7111	
0.01	7107	
0.02	7117	
0.02	7113	
0.02	7119	
0.02	7120	
0.07	7107	
0.03	7122	
0.07	7114	
0.16	7124	
0.09	7122	
0.13	7113	
0.09	7117	
0.09	7119	
0.22	7126	
0.01	7114	
0.01	7123	
0.03	7124	
0.03	7121	
0.05	7133	
